openalex_id,title,authors,publication_date,abstract,journal,doi,status,first_retrieved_date,last_updated_date
https://openalex.org/W7115920692,Assessing the Employee Welfare Impact of Right‐To‐Work Laws: Insights From State‐Level Legislation,Shima Amini; Eilnaz Kashefi‐Pour; Ali Sajjadi,2025-12-18,"ABSTRACT We examine the effect of right‐to‐work (RTW) laws on employee welfare using the stacked difference‐in‐differences (DiD) methodology. We posit that RTW laws weaken collective bargaining power, increase free riding, and ultimately reduce employee welfare. We document a significant employee welfare decline following RTW adoption, especially among firms in highly unionized industries. The deterioration is driven by reductions in employee involvement, profit sharing, and work–life balance provisions. Results remain robust to alternative specifications, local unobservables, endogeneity concerns, and multiple identification checks. Overall, our findings highlight important implications for policymakers, labor unions, and employers considering the broader consequences of RTW legislation.",Industrial Relations A Journal of Economy and Society,https://doi.org/10.1111/irel.70020,new,2025-12-20,2025-12-20T00:00:00Z
https://openalex.org/W4417112637,"Automation, Trade Unions and Atypical Employment",Piotr Lewandowski; Wojciech Szymczak,2025-12-08,"ABSTRACT We study the effect of automation technologies—industrial robots, software and databases—on the incidence of involuntary atypical employment in 13 EU countries between 2006 and 2018. Robots do not affect the total employment rate but significantly increase the involuntary atypical employment share, mainly through fixed‐term work. Software and databases increase total employment and are neutral for atypical employment. Higher trade union density mitigates the robots' impact on atypical employment, while employment protection legislation plays no role. Using historical decompositions, we attribute 1–2 percentage points of a 15% average atypical employment share in our sample to automation.",Industrial Relations A Journal of Economy and Society,https://doi.org/10.1111/irel.70017,new,2025-12-19,2025-12-19T00:00:00Z
https://openalex.org/W4417026273,The Dynamics of Legitimacy in Integrative Bargaining Over Restructuring,Christopher J. McLachlan; Mark Stuart,2025-12-04,"ABSTRACT This paper demonstrates the dynamics of legitimacy in integrative bargaining over restructuring. Through a case study of SteelCo, we show that cognitive legitimacy is essential to the identification of integrative potential, which interacts with pragmatic and moral legitimacy as bargaining evolves. Our findings also reveal the two‐way interrelationship between legitimacy and bargaining: just as legitimacy impacts the bargaining process, the conduct and outcomes of bargaining impact legitimacy. Our analysis highlights the risk integrative bargaining presents for unions, as it can involve not a single act of compromise but a gradual weakening of resources predicated on their moral legitimacy among workers.",Industrial Relations A Journal of Economy and Society,https://doi.org/10.1111/irel.70019,updated,2025-12-07,2025-12-09T05:39:59Z
https://openalex.org/W4416979482,The Role of Union Legitimacy and Identity in Shaping Strategic Choice,Geneviève Coderre‐LaPalme; Ruth Reaney,2025-12-03,"ABSTRACT This article explores how union legitimacy and identity shape union strategies. It highlights that while union identity is key to understanding strategic variation, legitimacy also plays a crucial role as unions must continuously earn and maintain it with various constituencies. Using cases from French automobile manufacturing and public healthcare, the article examines how local unions with distinct identities prioritize different forms and sources of legitimacy and, in turn, how this influences strategic choice. The findings show that unions formulate their strategies not only based on their identity, but also according to the need to uphold legitimacy with diverse constituencies.",Industrial Relations A Journal of Economy and Society,https://doi.org/10.1111/irel.70016,updated,2025-12-06,2025-12-07T05:39:25Z
https://openalex.org/W4416825500,Building Power From the Bottom‐Up: How Union Leaders Navigate Power Relations Under Algorithmic Management,YoungHee Hur,2025-11-29,"ABSTRACT Technology and power are shaped by social context, linked to interactions and relationships among organisational actors. New technologies such as algorithmic management (AM) represent novel sources of contestation, raising questions for workers and unions. Our study examines the social processes union leaders use to navigate the transformation of rules that organise work and power relations under AM in hotel housekeeping. Drawing on everyday social processes at the workplace and applying a relational lens, we identify three interrelated strategies: (1) collective sensemaking through skill‐building and coordination of shared interests; (2) consultation and negotiation, which involve relational dimensions with management; and (3) collective action, which leaders adapt to the context of technology. These strategies modify rules to realise workers’ interests and, in some cases, coalesce into new institutional rules. We show how union leaders build power from the bottom‐up and how power resources, and worker power in the context of technological change, can be situated in everyday social processes.",British Journal of Industrial Relations,https://doi.org/10.1111/bjir.70025,updated,2025-12-02,2025-12-03T05:38:38Z
https://openalex.org/W4416729532,Trade Union Power and the Quality of Working Life Under Industry 4.0: Bargaining Outcomes in Truck and Car Components Plants,Lorenzo Frangi; Lynford Dor; Rutherford Tod,2025-11-14,"ABSTRACT This article examines how labour shapes the relationship between Industry 4.0 (I4.0) and the quality of working life (QWL) via a 2‐by‐2 comparative study in the truck and car components sub‐sectors in Belgium and the Netherlands. We conceptualize labour as a strategic agent that frames QWL challenges, mobilizes power resources and shapes bargaining outcomes. Distinct production regimes—flexibility‐driven in trucks and automation‐based in car components—generate specific discontents. Labour mobilizes associational and structural power by framing these discontents and leveraging institutional and coalition‐based resources to articulate them as actionable grievances. These processes vary by sub‐sector and country, shaping how integrative and distributive bargaining trade‐offs between QWL dimensions, including job insecurity, are negotiated in each case. By highlighting the dynamic, context‐dependent negotiations, we update labour process debates for the I4.0 context and advance power resource research by shifting focus from static capital–labour configurations of power to context‐dependent, labour‐led processes of change.",British Journal of Industrial Relations,https://doi.org/10.1111/bjir.70022,updated,2025-11-30,2025-12-05T05:39:53Z
https://openalex.org/W4416228659,The Role of Labour Market Institutions in Shaping Euro Area Monetary Policy Transmission,Maximilian Boeck; Christian Glocker,2025-11-14,"ABSTRACT We examine how labour market institutions shape monetary policy transmission in euro area countries. A theoretical model suggests that higher union density flattens the Phillips curve, amplifying output responses while dampening the inflation effects of monetary shocks. This is empirically confirmed using an interacted panel VAR. In contrast, benefit replacement rates and employment protection legislation have a limited impact. Our findings point to a structural, not cyclical, driver of monetary policy effectiveness, highlighting the importance of labour market features. In a monetary union, such heterogeneity can lead to inefficient inflation and output differentials across member states.",Oxford Bulletin of Economics and Statistics,https://doi.org/10.1111/obes.70029,updated,2025-11-30,2025-12-05T05:39:53Z
https://openalex.org/W4416344729,Job Precarity and Attitudes Towards Labour Unions: The Mitigating Role of Immigrant Background,Elif Naz Kayran,2025-11-17,"ABSTRACT Despite their significant and growing role in the European workforce, to date, little research attention has been paid to immigrant workers’ attitudes towards trade unions and provided mixed results. On the one hand, immigrants are expected to be more positive towards unions due to their lower economic capital and greater need for job protection. On the other hand, immigrants may hold more pessimistic attitudes towards unions because of their reduced social network, lower perceived benefits of collective action and unions’ historical aversion to immigrant workers. Here, we contribute to this understudied field of research by concentrating on increasing job precarity in non‐standard employment forms which is highly concentrated among immigrant workers. More specifically, we ask to what extent does the internationalization of the workforce and the increasing presence of non‐standard employment relate to attitudes towards trade unions in advanced democracies? We argue that immigrants in precarious employment face a double vulnerability where the distinct importance of the workplace for the social and political integration of immigrants, the reinforcement of pre‐existing immigrant‐specific labour market discrimination, and the link between employment and residence status could explain why job precarity has particularly negative effects on immigrants´view of unions compared to natives. Using an original survey data from 13 Western European countries, we show that while immigrant status alone is not a predictor of attitudes towards unions, immigrants in temporary contracts have significantly more adverse attitudes towards unions than those immigrants in permanent contracts. Importantly, when compared with native workers, there is a wider cleavage in attitudes towards unions among immigrant workers based on the precarity of their employment status, highlighting this clear intersection of immigrant status and employment precarity in shaping attitudes towards unions. Our findings highlight a crucial issue that needs to be addressed for the future sustainability of social dialogue and industrial relations in Europe.",British Journal of Industrial Relations,https://doi.org/10.1111/bjir.70024,updated,2025-11-30,2025-12-03T05:38:38Z
https://openalex.org/W4416094114,Focusing or Fragmenting Representation at Work? Specialist Trade Union Representation in the United Kingdom,Jim Doran,2025-11-10,NA,British Journal of Industrial Relations,https://doi.org/10.1111/bjir.70021,new,2025-11-30,2025-11-30T00:00:00Z
iza18265,The Evolution of Hours Worked and the Gender Wage Gap: Theory and Evidence from Four Countries,Daniele Checchi; Daniel Kreisman; Cecilia García-Peñalosa,2025-11-01,"We consider the contribution of the intensive margin of labor supply (hours worked above zero) to the gender wage gap across four economies (Germany, France, US, UK) over a long time-horizon. We first build a model in which firms offer two wage contracts – one that pays a fixed wage but allows workers to choose their preferred number of hours up to “full time”, and a second in which wages are relative to imperfectly observable productivity but hours can be limitless. The former includes part- and full-time work, while the latter represents a class of workers who often must supply very long hours but who can then earn potentially unlimited remuneration. We then apply a Oaxaca decomposition for part-, full-, and over-time workers to observe the relative contribution of sorting and remuneration across these hours “regimes” over time and across countries. Through this, we show that while female employment in over-time work increased and the gender wage decreased, this was not driven by increasing selection but rather by a decrease in the unexplained portion of the wage gap over time. We conclude by considering the contribution of unions and labor market flexibility to these cross-country differences.",IZA Discussion Paper,https://www.iza.org/publications/dp/18265/the-evolution-of-hours-worked-and-the-gender-wage-gap-theory-and-evidence-from-four-countries,old,2025-11-20,2025-11-20T00:00:00Z
